id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_skills_user,User access on skills,model_skills,base.group_user,1,0,0,0
access_skills_admin,Full access on skills,model_skills,base.group_system,1,1,1,1

access_utm_term_user,User access on utm_term,model_utm_term,base.group_user,1,1,1,1
access_utm_term_admin,Full access on utm_term,model_utm_term,base.group_system,1,1,1,1

access_utm_content_user,User access on utm_content,model_utm_content,base.group_user,1,1,1,1
access_utm_content_admin,Full access on utm_content,model_utm_content,base.group_system,1,1,1,1

access_frozen_subscription_user,User access on frozen_subscription,model_frozen_subscription,base.group_user,1,0,0,0
access_frozen_subscription_admin,Full access on frozen_subscription,model_frozen_subscription,base.group_system,1,1,1,1

access_wizard_frozen_subscription_user,User access on wizard_frozen_subscription,model_wizard_frozen_subscription,base.group_user,1,1,1,1
access_wizard_frozen_subscription_admin,Full access on wizard_frozen_subscription,model_wizard_frozen_subscription,base.group_system,1,1,1,1
